SpotID,row,col
S1,6,63
S2,7,54
S3,7,55
S4,7,56
S5,7,58
S6,7,59
S7,7,60
S8,7,64
S9,7,81
S10,8,52
S11,8,53
S12,8,54
S13,8,55
S14,8,56
S15,8,57
S16,8,58
S17,8,59
S18,8,60
S19,9,51
S20,9,52
S21,9,53
S22,9,54
S23,9,55
S24,9,56
S25,9,57
S26,9,58
S27,9,59
S28,9,60
S29,9,61
S30,9,62
S31,9,63
S32,9,64
S33,9,65
S34,9,68
S35,9,83
S36,9,84
S37,10,51
S38,10,52
S39,10,53
S40,10,54
S41,10,55
S42,10,56
S43,10,57
S44,10,58
S45,10,59
S46,10,60
S47,10,61
S48,10,62
S49,10,63
S50,10,64
S51,10,65
S52,10,66
S53,10,67
S54,10,68
S55,10,70
S56,10,71
S57,10,73
S58,11,48
S59,11,49
S60,11,50
S61,11,51
S62,11,52
S63,11,53
S64,11,54
S65,11,55
S66,11,56
S67,11,57
S68,11,58
S69,11,59
S70,11,60
S71,11,61
S72,11,62
S73,11,63
S74,11,64
S75,11,65
S76,11,66
S77,11,67
S78,11,68
S79,11,69
S80,11,70
S81,11,71
S82,12,46
S83,12,47
S84,12,48
S85,12,49
S86,12,50
S87,12,51
S88,12,52
S89,12,53
S90,12,54
S91,12,55
S92,12,56
S93,12,57
S94,12,58
S95,12,59
S96,12,60
S97,12,61
S98,12,62
S99,12,63
S100,12,64
S101,12,65
S102,12,66
S103,12,67
S104,12,68
S105,12,69
S106,12,70
S107,13,43
S108,13,44
S109,13,45
S110,13,46
S111,13,47
S112,13,48
S113,13,49
S114,13,50
S115,13,51
S116,13,52
S117,13,53
S118,13,54
S119,13,55
S120,13,56
S121,13,57
S122,13,58
S123,13,59
S124,13,60
S125,13,61
S126,13,62
S127,13,63
S128,13,64
S129,13,65
S130,13,66
S131,13,67
S132,13,68
S133,13,69
S134,13,70
S135,13,71
S136,13,72
S137,14,40
S138,14,41
S139,14,42
S140,14,43
S141,14,44
S142,14,45
S143,14,46
S144,14,47
S145,14,48
S146,14,49
S147,14,50
S148,14,51
S149,14,52
S150,14,53
S151,14,54
S152,14,55
S153,14,56
S154,14,57
S155,14,58
S156,14,59
S157,14,60
S158,14,61
S159,14,62
S160,14,63
S161,14,64
S162,14,65
S163,14,66
S164,14,67
S165,14,68
S166,14,69
S167,14,70
S168,14,71
S169,14,72
S170,14,73
S171,14,74
S172,14,89
S173,15,38
S174,15,39
S175,15,40
S176,15,41
S177,15,42
S178,15,43
S179,15,44
S180,15,45
S181,15,46
S182,15,47
S183,15,48
S184,15,49
S185,15,50
S186,15,51
S187,15,52
S188,15,53
S189,15,54
S190,15,55
S191,15,56
S192,15,57
S193,15,58
S194,15,59
S195,15,60
S196,15,61
S197,15,62
S198,15,63
S199,15,64
S200,15,65
S201,15,66
S202,15,67
S203,15,68
S204,15,69
S205,15,70
S206,15,71
S207,15,72
S208,15,73
S209,15,74
S210,15,75
S211,15,90
S212,16,38
S213,16,39
S214,16,40
S215,16,41
S216,16,42
S217,16,43
S218,16,44
S219,16,45
S220,16,46
S221,16,47
S222,16,48
S223,16,49
S224,16,50
S225,16,51
S226,16,52
S227,16,53
S228,16,54
S229,16,55
S230,16,56
S231,16,57
S232,16,58
S233,16,59
S234,16,60
S235,16,61
S236,16,62
S237,16,63
S238,16,64
S239,16,65
S240,16,66
S241,16,67
S242,16,68
S243,16,69
S244,16,70
S245,16,71
S246,16,72
S247,16,73
S248,16,74
S249,16,75
S250,16,76
S251,16,77
S252,17,36
S253,17,37
S254,17,38
S255,17,39
S256,17,40
S257,17,41
S258,17,42
S259,17,43
S260,17,44
S261,17,45
S262,17,46
S263,17,47
S264,17,48
S265,17,49
S266,17,50
S267,17,51
S268,17,52
S269,17,53
S270,17,54
S271,17,55
S272,17,56
S273,17,57
S274,17,58
S275,17,59
S276,17,60
S277,17,61
S278,17,62
S279,17,63
S280,17,64
S281,17,65
S282,17,66
S283,17,67
S284,17,68
S285,17,69
S286,17,70
S287,17,71
S288,17,72
S289,17,73
S290,17,74
S291,17,75
S292,17,76
S293,17,77
S294,18,34
S295,18,35
S296,18,36
S297,18,37
S298,18,38
S299,18,39
S300,18,40
S301,18,41
S302,18,42
S303,18,43
S304,18,44
S305,18,45
S306,18,46
S307,18,47
S308,18,48
S309,18,49
S310,18,50
S311,18,51
S312,18,52
S313,18,53
S314,18,54
S315,18,55
S316,18,56
S317,18,57
S318,18,58
S319,18,59
S320,18,60
S321,18,61
S322,18,62
S323,18,63
S324,18,64
S325,18,65
S326,18,66
S327,18,67
S328,18,70
S329,18,71
S330,18,72
S331,18,73
S332,18,74
S333,18,75
S334,18,76
S335,18,77
S336,18,78
S337,19,33
S338,19,34
S339,19,35
S340,19,36
S341,19,37
S342,19,38
S343,19,39
S344,19,40
S345,19,41
S346,19,42
S347,19,43
S348,19,44
S349,19,45
S350,19,46
S351,19,47
S352,19,48
S353,19,49
S354,19,50
S355,19,51
S356,19,52
S357,19,53
S358,19,54
S359,19,55
S360,19,56
S361,19,57
S362,19,58
S363,19,59
S364,19,60
S365,19,61
S366,19,62
S367,19,65
S368,19,66
S369,19,67
S370,19,68
S371,19,69
S372,19,70
S373,19,71
S374,19,72
S375,19,73
S376,19,74
S377,19,75
S378,19,76
S379,19,77
S380,19,78
S381,19,79
S382,20,31
S383,20,32
S384,20,33
S385,20,34
S386,20,35
S387,20,36
S388,20,37
S389,20,38
S390,20,39
S391,20,40
S392,20,41
S393,20,42
S394,20,43
S395,20,44
S396,20,45
S397,20,46
S398,20,47
S399,20,48
S400,20,49
S401,20,50
S402,20,51
S403,20,52
S404,20,53
S405,20,54
S406,20,55
S407,20,56
S408,20,57
S409,20,58
S410,20,59
S411,20,60
S412,20,61
S413,20,64
S414,20,65
S415,20,66
S416,20,67
S417,20,69
S418,20,70
S419,20,71
S420,20,72
S421,20,73
S422,20,74
S423,20,75
S424,20,76
S425,20,77
S426,20,78
S427,20,79
S428,20,81
S429,21,30
S430,21,31
S431,21,32
S432,21,33
S433,21,34
S434,21,35
S435,21,36
S436,21,37
S437,21,38
S438,21,39
S439,21,40
S440,21,41
S441,21,42
S442,21,43
S443,21,44
S444,21,45
S445,21,46
S446,21,47
S447,21,48
S448,21,49
S449,21,50
S450,21,51
S451,21,52
S452,21,53
S453,21,54
S454,21,55
S455,21,56
S456,21,57
S457,21,58
S458,21,59
S459,21,60
S460,21,61
S461,21,62
S462,21,63
S463,21,64
S464,21,65
S465,21,66
S466,21,67
S467,21,68
S468,21,69
S469,21,70
S470,21,71
S471,21,73
S472,21,74
S473,21,75
S474,21,76
S475,21,77
S476,21,78
S477,21,79
S478,21,80
S479,21,81
S480,22,28
S481,22,29
S482,22,30
S483,22,31
S484,22,32
S485,22,33
S486,22,34
S487,22,35
S488,22,36
S489,22,37
S490,22,38
S491,22,39
S492,22,40
S493,22,41
S494,22,42
S495,22,43
S496,22,44
S497,22,45
S498,22,46
S499,22,47
S500,22,48
S501,22,49
S502,22,50
S503,22,51
S504,22,52
S505,22,53
S506,22,54
S507,22,55
S508,22,56
S509,22,57
S510,22,58
S511,22,59
S512,22,60
S513,22,61
S514,22,62
S515,22,63
S516,22,64
S517,22,65
S518,22,66
S519,22,67
S520,22,68
S521,22,69
S522,22,70
S523,22,71
S524,22,73
S525,22,74
S526,22,75
S527,22,77
S528,22,78
S529,22,79
S530,22,80
S531,22,81
S532,22,82
S533,22,83
S534,23,28
S535,23,29
S536,23,30
S537,23,31
S538,23,32
S539,23,33
S540,23,34
S541,23,35
S542,23,36
S543,23,37
S544,23,38
S545,23,39
S546,23,40
S547,23,41
S548,23,42
S549,23,43
S550,23,44
S551,23,45
S552,23,46
S553,23,47
S554,23,48
S555,23,49
S556,23,50
S557,23,51
S558,23,52
S559,23,53
S560,23,54
S561,23,55
S562,23,56
S563,23,57
S564,23,58
S565,23,59
S566,23,60
S567,23,61
S568,23,62
S569,23,63
S570,23,64
S571,23,66
S572,23,67
S573,23,68
S574,23,69
S575,23,70
S576,23,71
S577,23,72
S578,23,73
S579,23,74
S580,23,76
S581,23,78
S582,23,79
S583,24,27
S584,24,28
S585,24,29
S586,24,30
S587,24,31
S588,24,32
S589,24,33
S590,24,34
S591,24,35
S592,24,36
S593,24,37
S594,24,38
S595,24,39
S596,24,40
S597,24,41
S598,24,42
S599,24,43
S600,24,44
S601,24,45
S602,24,46
S603,24,47
S604,24,48
S605,24,49
S606,24,50
S607,24,51
S608,24,52
S609,24,53
S610,24,54
S611,24,55
S612,24,56
S613,24,57
S614,24,58
S615,24,59
S616,24,60
S617,24,61
S618,24,62
S619,24,63
S620,24,64
S621,24,65
S622,24,66
S623,24,67
S624,24,68
S625,24,69
S626,24,70
S627,24,71
S628,24,72
S629,24,73
S630,24,74
S631,24,75
S632,24,76
S633,24,77
S634,24,78
S635,24,79
S636,24,80
S637,24,91
S638,25,27
S639,25,28
S640,25,29
S641,25,30
S642,25,31
S643,25,32
S644,25,33
S645,25,34
S646,25,35
S647,25,36
S648,25,37
S649,25,38
S650,25,39
S651,25,40
S652,25,41
S653,25,42
S654,25,43
S655,25,44
S656,25,45
S657,25,46
S658,25,47
S659,25,48
S660,25,49
S661,25,50
S662,25,51
S663,25,52
S664,25,53
S665,25,54
S666,25,55
S667,25,56
S668,25,57
S669,25,58
S670,25,59
S671,25,60
S672,25,61
S673,25,62
S674,25,63
S675,25,64
S676,25,65
S677,25,66
S678,25,67
S679,25,68
S680,25,69
S681,25,70
S682,25,71
S683,25,72
S684,25,73
S685,25,74
S686,25,75
S687,25,76
S688,25,77
S689,25,78
S690,25,79
S691,25,80
S692,25,81
S693,25,82
S694,26,26
S695,26,27
S696,26,28
S697,26,29
S698,26,30
S699,26,31
S700,26,32
S701,26,33
S702,26,34
S703,26,35
S704,26,36
S705,26,37
S706,26,38
S707,26,39
S708,26,40
S709,26,41
S710,26,42
S711,26,43
S712,26,44
S713,26,45
S714,26,46
S715,26,47
S716,26,48
S717,26,49
S718,26,50
S719,26,51
S720,26,52
S721,26,53
S722,26,54
S723,26,55
S724,26,56
S725,26,57
S726,26,58
S727,26,59
S728,26,60
S729,26,61
S730,26,62
S731,26,63
S732,26,64
S733,26,65
S734,26,66
S735,26,67
S736,26,68
S737,26,69
S738,26,70
S739,26,71
S740,26,72
S741,26,73
S742,26,74
S743,26,75
S744,26,76
S745,26,77
S746,26,78
S747,26,79
S748,26,80
S749,26,81
S750,26,82
S751,26,83
S752,26,84
S753,27,25
S754,27,26
S755,27,27
S756,27,28
S757,27,29
S758,27,30
S759,27,31
S760,27,32
S761,27,33
S762,27,34
S763,27,35
S764,27,36
S765,27,37
S766,27,38
S767,27,39
S768,27,40
S769,27,41
S770,27,42
S771,27,43
S772,27,44
S773,27,45
S774,27,46
S775,27,47
S776,27,48
S777,27,49
S778,27,50
S779,27,51
S780,27,52
S781,27,53
S782,27,54
S783,27,55
S784,27,56
S785,27,57
S786,27,58
S787,27,59
S788,27,60
S789,27,61
S790,27,62
S791,27,63
S792,27,64
S793,27,65
S794,27,66
S795,27,67
S796,27,68
S797,27,69
S798,27,70
S799,27,71
S800,27,72
S801,27,73
S802,27,74
S803,27,75
S804,27,76
S805,27,77
S806,27,78
S807,27,80
S808,27,81
S809,27,82
S810,27,83
S811,27,84
S812,27,86
S813,27,87
S814,27,89
S815,27,93
S816,28,25
S817,28,26
S818,28,27
S819,28,28
S820,28,29
S821,28,30
S822,28,31
S823,28,32
S824,28,33
S825,28,34
S826,28,35
S827,28,36
S828,28,37
S829,28,38
S830,28,39
S831,28,40
S832,28,41
S833,28,42
S834,28,43
S835,28,44
S836,28,45
S837,28,46
S838,28,47
S839,28,48
S840,28,49
S841,28,50
S842,28,51
S843,28,52
S844,28,53
S845,28,54
S846,28,55
S847,28,56
S848,28,57
S849,28,58
S850,28,59
S851,28,60
S852,28,61
S853,28,62
S854,28,63
S855,28,64
S856,28,65
S857,28,66
S858,28,67
S859,28,68
S860,28,69
S861,28,72
S862,28,73
S863,28,74
S864,28,75
S865,28,76
S866,28,77
S867,28,78
S868,28,79
S869,28,80
S870,28,81
S871,28,82
S872,28,83
S873,28,84
S874,28,85
S875,28,86
S876,28,87
S877,28,88
S878,29,24
S879,29,25
S880,29,26
S881,29,27
S882,29,28
S883,29,29
S884,29,30
S885,29,31
S886,29,32
S887,29,33
S888,29,34
S889,29,35
S890,29,36
S891,29,37
S892,29,38
S893,29,39
S894,29,40
S895,29,41
S896,29,42
S897,29,43
S898,29,44
S899,29,45
S900,29,46
S901,29,47
S902,29,48
S903,29,49
S904,29,50
S905,29,51
S906,29,52
S907,29,53
S908,29,54
S909,29,55
S910,29,56
S911,29,57
S912,29,58
S913,29,59
S914,29,60
S915,29,61
S916,29,62
S917,29,63
S918,29,64
S919,29,65
S920,29,66
S921,29,67
S922,29,68
S923,29,69
S924,29,70
S925,29,71
S926,29,72
S927,29,73
S928,29,74
S929,29,75
S930,29,76
S931,29,77
S932,29,78
S933,29,79
S934,29,80
S935,29,81
S936,29,82
S937,29,83
S938,29,84
S939,29,85
S940,29,86
S941,29,87
S942,29,88
S943,29,89
S944,29,90
S945,30,23
S946,30,24
S947,30,25
S948,30,26
S949,30,27
S950,30,28
S951,30,29
S952,30,30
S953,30,32
S954,30,33
S955,30,34
S956,30,35
S957,30,36
S958,30,37
S959,30,38
S960,30,39
S961,30,40
S962,30,41
S963,30,42
S964,30,43
S965,30,44
S966,30,45
S967,30,46
S968,30,47
S969,30,48
S970,30,49
S971,30,50
S972,30,51
S973,30,52
S974,30,53
S975,30,54
S976,30,55
S977,30,56
S978,30,57
S979,30,58
S980,30,59
S981,30,60
S982,30,61
S983,30,62
S984,30,63
S985,30,64
S986,30,65
S987,30,66
S988,30,67
S989,30,68
S990,30,69
S991,30,70
S992,30,71
S993,30,72
S994,30,73
S995,30,74
S996,30,75
S997,30,76
S998,30,77
S999,30,78
S1000,30,79
S1001,30,80
S1002,30,81
S1003,30,82
S1004,30,83
S1005,30,84
S1006,30,85
S1007,30,86
S1008,30,87
S1009,30,88
S1010,30,89
S1011,31,22
S1012,31,23
S1013,31,24
S1014,31,25
S1015,31,26
S1016,31,27
S1017,31,28
S1018,31,29
S1019,31,30
S1020,31,31
S1021,31,32
S1022,31,33
S1023,31,34
S1024,31,35
S1025,31,36
S1026,31,37
S1027,31,38
S1028,31,39
S1029,31,40
S1030,31,42
S1031,31,43
S1032,31,44
S1033,31,45
S1034,31,46
S1035,31,47
S1036,31,48
S1037,31,49
S1038,31,50
S1039,31,51
S1040,31,52
S1041,31,53
S1042,31,54
S1043,31,55
S1044,31,56
S1045,31,57
S1046,31,58
S1047,31,59
S1048,31,60
S1049,31,61
S1050,31,62
S1051,31,63
S1052,31,64
S1053,31,65
S1054,31,66
S1055,31,67
S1056,31,68
S1057,31,70
S1058,31,71
S1059,31,72
S1060,31,73
S1061,31,74
S1062,31,75
S1063,31,76
S1064,31,77
S1065,31,78
S1066,31,79
S1067,31,80
S1068,31,81
S1069,31,82
S1070,31,83
S1071,31,84
S1072,31,85
S1073,31,86
S1074,31,87
S1075,31,88
S1076,31,90
S1077,32,21
S1078,32,22
S1079,32,23
S1080,32,24
S1081,32,25
S1082,32,26
S1083,32,27
S1084,32,28
S1085,32,29
S1086,32,30
S1087,32,31
S1088,32,32
S1089,32,33
S1090,32,34
S1091,32,35
S1092,32,36
S1093,32,37
S1094,32,38
S1095,32,39
S1096,32,40
S1097,32,42
S1098,32,43
S1099,32,44
S1100,32,45
S1101,32,46
S1102,32,49
S1103,32,50
S1104,32,51
S1105,32,52
S1106,32,53
S1107,32,54
S1108,32,55
S1109,32,56
S1110,32,57
S1111,32,58
S1112,32,59
S1113,32,60
S1114,32,61
S1115,32,62
S1116,32,63
S1117,32,64
S1118,32,65
S1119,32,66
S1120,32,67
S1121,32,68
S1122,32,69
S1123,32,70
S1124,32,71
S1125,32,72
S1126,32,73
S1127,32,74
S1128,32,75
S1129,32,76
S1130,32,77
S1131,32,78
S1132,32,79
S1133,32,80
S1134,32,81
S1135,32,82
S1136,32,83
S1137,32,84
S1138,32,85
S1139,32,86
S1140,32,87
S1141,32,88
S1142,32,89
S1143,32,91
S1144,32,94
S1145,33,20
S1146,33,21
S1147,33,23
S1148,33,24
S1149,33,25
S1150,33,26
S1151,33,27
S1152,33,28
S1153,33,29
S1154,33,30
S1155,33,31
S1156,33,32
S1157,33,33
S1158,33,34
S1159,33,35
S1160,33,36
S1161,33,37
S1162,33,38
S1163,33,39
S1164,33,40
S1165,33,41
S1166,33,42
S1167,33,43
S1168,33,44
S1169,33,45
S1170,33,46
S1171,33,48
S1172,33,49
S1173,33,50
S1174,33,51
S1175,33,52
S1176,33,53
S1177,33,54
S1178,33,55
S1179,33,56
S1180,33,57
S1181,33,58
S1182,33,59
S1183,33,60
S1184,33,61
S1185,33,62
S1186,33,63
S1187,33,64
S1188,33,65
S1189,33,66
S1190,33,67
S1191,33,68
S1192,33,69
S1193,33,70
S1194,33,71
S1195,33,72
S1196,33,73
S1197,33,74
S1198,33,75
S1199,33,76
S1200,33,77
S1201,33,78
S1202,33,79
S1203,33,80
S1204,33,81
S1205,33,83
S1206,33,84
S1207,33,85
S1208,33,87
S1209,33,88
S1210,33,95
S1211,34,18
S1212,34,19
S1213,34,20
S1214,34,22
S1215,34,23
S1216,34,25
S1217,34,26
S1218,34,27
S1219,34,28
S1220,34,29
S1221,34,30
S1222,34,32
S1223,34,33
S1224,34,34
S1225,34,35
S1226,34,36
S1227,34,37
S1228,34,38
S1229,34,39
S1230,34,40
S1231,34,41
S1232,34,42
S1233,34,43
S1234,34,44
S1235,34,45
S1236,34,46
S1237,34,47
S1238,34,48
S1239,34,49
S1240,34,50
S1241,34,51
S1242,34,52
S1243,34,53
S1244,34,54
S1245,34,55
S1246,34,56
S1247,34,57
S1248,34,58
S1249,34,59
S1250,34,60
S1251,34,61
S1252,34,62
S1253,34,63
S1254,34,64
S1255,34,65
S1256,34,66
S1257,34,67
S1258,34,68
S1259,34,69
S1260,34,70
S1261,34,71
S1262,34,72
S1263,34,73
S1264,34,74
S1265,34,75
S1266,34,76
S1267,34,77
S1268,34,78
S1269,34,79
S1270,34,80
S1271,34,81
S1272,34,82
S1273,34,83
S1274,34,84
S1275,34,87
S1276,34,97
S1277,35,12
S1278,35,13
S1279,35,14
S1280,35,15
S1281,35,16
S1282,35,17
S1283,35,18
S1284,35,19
S1285,35,20
S1286,35,24
S1287,35,26
S1288,35,27
S1289,35,28
S1290,35,29
S1291,35,30
S1292,35,31
S1293,35,32
S1294,35,33
S1295,35,34
S1296,35,35
S1297,35,36
S1298,35,37
S1299,35,38
S1300,35,39
S1301,35,40
S1302,35,41
S1303,35,42
S1304,35,43
S1305,35,44
S1306,35,45
S1307,35,46
S1308,35,47
S1309,35,48
S1310,35,49
S1311,35,50
S1312,35,51
S1313,35,52
S1314,35,53
S1315,35,54
S1316,35,55
S1317,35,56
S1318,35,57
S1319,35,58
S1320,35,59
S1321,35,60
S1322,35,61
S1323,35,62
S1324,35,63
S1325,35,64
S1326,35,65
S1327,35,66
S1328,35,67
S1329,35,68
S1330,35,69
S1331,35,70
S1332,35,71
S1333,35,72
S1334,35,73
S1335,35,74
S1336,35,75
S1337,35,76
S1338,35,77
S1339,35,78
S1340,35,79
S1341,35,80
S1342,35,81
S1343,35,82
S1344,35,83
S1345,35,84
S1346,35,85
S1347,35,88
S1348,35,89
S1349,36,11
S1350,36,12
S1351,36,13
S1352,36,14
S1353,36,15
S1354,36,16
S1355,36,17
S1356,36,18
S1357,36,19
S1358,36,20
S1359,36,21
S1360,36,22
S1361,36,23
S1362,36,24
S1363,36,25
S1364,36,26
S1365,36,27
S1366,36,28
S1367,36,29
S1368,36,30
S1369,36,32
S1370,36,33
S1371,36,34
S1372,36,35
S1373,36,36
S1374,36,37
S1375,36,38
S1376,36,39
S1377,36,40
S1378,36,41
S1379,36,42
S1380,36,43
S1381,36,44
S1382,36,45
S1383,36,46
S1384,36,47
S1385,36,48
S1386,36,49
S1387,36,50
S1388,36,51
S1389,36,52
S1390,36,53
S1391,36,54
S1392,36,55
S1393,36,56
S1394,36,57
S1395,36,58
S1396,36,59
S1397,36,60
S1398,36,61
S1399,36,62
S1400,36,63
S1401,36,64
S1402,36,65
S1403,36,66
S1404,36,67
S1405,36,68
S1406,36,69
S1407,36,70
S1408,36,71
S1409,36,72
S1410,36,73
S1411,36,74
S1412,36,75
S1413,36,76
S1414,36,77
S1415,36,78
S1416,36,79
S1417,36,80
S1418,36,81
S1419,36,82
S1420,36,83
S1421,36,84
S1422,36,85
S1423,36,86
S1424,36,88
S1425,36,91
S1426,36,97
S1427,37,11
S1428,37,12
S1429,37,13
S1430,37,14
S1431,37,15
S1432,37,16
S1433,37,17
S1434,37,18
S1435,37,19
S1436,37,20
S1437,37,21
S1438,37,22
S1439,37,23
S1440,37,24
S1441,37,25
S1442,37,26
S1443,37,27
S1444,37,28
S1445,37,29
S1446,37,30
S1447,37,31
S1448,37,32
S1449,37,33
S1450,37,34
S1451,37,35
S1452,37,36
S1453,37,37
S1454,37,38
S1455,37,39
S1456,37,41
S1457,37,42
S1458,37,43
S1459,37,44
S1460,37,45
S1461,37,46
S1462,37,47
S1463,37,48
S1464,37,49
S1465,37,50
S1466,37,51
S1467,37,52
S1468,37,53
S1469,37,54
S1470,37,55
S1471,37,56
S1472,37,57
S1473,37,58
S1474,37,59
S1475,37,60
S1476,37,61
S1477,37,62
S1478,37,63
S1479,37,64
S1480,37,65
S1481,37,66
S1482,37,67
S1483,37,68
S1484,37,69
S1485,37,70
S1486,37,71
S1487,37,72
S1488,37,73
S1489,37,74
S1490,37,75
S1491,37,76
S1492,37,77
S1493,37,78
S1494,37,79
S1495,37,80
S1496,37,81
S1497,37,82
S1498,37,83
S1499,37,84
S1500,37,85
S1501,37,87
S1502,37,93
S1503,37,94
S1504,37,97
S1505,38,10
S1506,38,11
S1507,38,12
S1508,38,13
S1509,38,14
S1510,38,15
S1511,38,16
S1512,38,17
S1513,38,18
S1514,38,19
S1515,38,20
S1516,38,21
S1517,38,22
S1518,38,23
S1519,38,24
S1520,38,25
S1521,38,26
S1522,38,27
S1523,38,28
S1524,38,29
S1525,38,30
S1526,38,31
S1527,38,33
S1528,38,34
S1529,38,35
S1530,38,36
S1531,38,37
S1532,38,38
S1533,38,39
S1534,38,40
S1535,38,41
S1536,38,42
S1537,38,43
S1538,38,44
S1539,38,45
S1540,38,46
S1541,38,47
S1542,38,48
S1543,38,49
S1544,38,50
S1545,38,51
S1546,38,52
S1547,38,53
S1548,38,54
S1549,38,55
S1550,38,56
S1551,38,57
S1552,38,58
S1553,38,59
S1554,38,60
S1555,38,61
S1556,38,62
S1557,38,63
S1558,38,64
S1559,38,65
S1560,38,66
S1561,38,67
S1562,38,68
S1563,38,69
S1564,38,70
S1565,38,71
S1566,38,72
S1567,38,73
S1568,38,74
S1569,38,75
S1570,38,76
S1571,38,77
S1572,38,78
S1573,38,79
S1574,38,80
S1575,38,81
S1576,38,82
S1577,38,83
S1578,38,84
S1579,38,85
S1580,38,87
S1581,38,88
S1582,38,90
S1583,38,91
S1584,38,94
S1585,39,10
S1586,39,11
S1587,39,13
S1588,39,14
S1589,39,15
S1590,39,16
S1591,39,17
S1592,39,18
S1593,39,19
S1594,39,20
S1595,39,21
S1596,39,22
S1597,39,23
S1598,39,24
S1599,39,25
S1600,39,27
S1601,39,28
S1602,39,29
S1603,39,30
S1604,39,31
S1605,39,32
S1606,39,33
S1607,39,34
S1608,39,35
S1609,39,36
S1610,39,37
S1611,39,38
S1612,39,39
S1613,39,40
S1614,39,41
S1615,39,42
S1616,39,43
S1617,39,44
S1618,39,45
S1619,39,46
S1620,39,47
S1621,39,48
S1622,39,49
S1623,39,50
S1624,39,51
S1625,39,52
S1626,39,53
S1627,39,54
S1628,39,55
S1629,39,56
S1630,39,57
S1631,39,58
S1632,39,59
S1633,39,60
S1634,39,61
S1635,39,62
S1636,39,63
S1637,39,64
S1638,39,65
S1639,39,66
S1640,39,67
S1641,39,68
S1642,39,69
S1643,39,70
S1644,39,71
S1645,39,72
S1646,39,73
S1647,39,74
S1648,39,75
S1649,39,76
