SpotID,row,col
S3206,58,15
S3207,58,16
S3208,58,17
S3209,58,18
S3210,58,19
S3211,58,20
S3212,58,21
S3213,58,22
S3214,58,23
S3215,58,24
S3216,58,25
S3217,58,26
S3218,58,27
S3219,58,28
S3220,58,29
S3221,58,30
S3222,58,31
S3223,58,32
S3224,58,33
S3225,58,34
S3226,58,35
S3227,58,36
S3228,58,37
S3229,58,38
S3230,58,39
S3231,58,40
S3232,58,41
S3233,58,42
S3234,58,43
S3235,58,44
S3236,58,45
S3237,58,46
S3238,58,47
S3239,58,48
S3240,58,49
S3241,58,50
S3242,58,51
S3243,58,52
S3244,58,53
S3245,58,54
S3246,58,55
S3247,58,56
S3248,58,57
S3249,58,58
S3250,58,59
S3251,58,60
S3252,58,61
S3253,58,62
S3254,58,63
S3255,58,64
S3256,58,65
S3257,58,66
S3258,58,67
S3259,58,68
S3260,58,69
S3261,58,70
S3262,58,71
S3263,58,72
S3264,58,73
S3265,58,74
S3266,58,75
S3267,58,76
S3268,58,77
S3269,58,78
S3270,58,79
S3271,58,80
S3272,58,81
S3273,58,82
S3274,58,83
S3275,58,84
S3276,58,85
S3277,58,86
S3278,58,87
S3279,58,88
S3280,58,89
S3281,58,90
S3282,58,91
S3283,58,92
S3284,58,93
S3285,58,94
S3286,58,96
S3287,59,11
S3288,59,12
S3289,59,13
S3290,59,14
S3291,59,15
S3292,59,16
S3293,59,17
S3294,59,18
S3295,59,19
S3296,59,20
S3297,59,21
S3298,59,22
S3299,59,23
S3300,59,24
S3301,59,25
S3302,59,27
S3303,59,29
S3304,59,30
S3305,59,31
S3306,59,32
S3307,59,33
S3308,59,34
S3309,59,35
S3310,59,36
S3311,59,37
S3312,59,38
S3313,59,39
S3314,59,40
S3315,59,41
S3316,59,42
S3317,59,43
S3318,59,44
S3319,59,45
S3320,59,46
S3321,59,47
S3322,59,48
S3323,59,49
S3324,59,50
S3325,59,51
S3326,59,52
S3327,59,53
S3328,59,54
S3329,59,55
S3330,59,56
S3331,59,57
S3332,59,58
S3333,59,59
S3334,59,60
S3335,59,61
S3336,59,62
S3337,59,63
S3338,59,64
S3339,59,65
S3340,59,66
S3341,59,67
S3342,59,68
S3343,59,69
S3344,59,70
S3345,59,71
S3346,59,72
S3347,59,73
S3348,59,74
S3349,59,75
S3350,59,76
S3351,59,77
S3352,59,78
S3353,59,79
S3354,59,80
S3355,59,82
S3356,59,83
S3357,59,84
S3358,59,85
S3359,59,86
S3360,59,87
S3361,59,88
S3362,59,89
S3363,59,90
S3364,59,91
S3365,59,92
S3366,59,93
S3367,60,11
S3368,60,12
S3369,60,13
S3370,60,14
S3371,60,15
S3372,60,16
S3373,60,17
S3374,60,18
S3375,60,19
S3376,60,20
S3377,60,21
S3378,60,22
S3379,60,23
S3380,60,24
S3381,60,25
S3382,60,26
S3383,60,27
S3384,60,28
S3385,60,29
S3386,60,30
S3387,60,31
S3388,60,32
S3389,60,33
S3390,60,34
S3391,60,35
S3392,60,36
S3393,60,37
S3394,60,38
S3395,60,39
S3396,60,40
S3397,60,41
S3398,60,42
S3399,60,43
S3400,60,44
S3401,60,45
S3402,60,46
S3403,60,47
S3404,60,48
S3405,60,49
S3406,60,50
S3407,60,51
S3408,60,52
S3409,60,53
S3410,60,54
S3411,60,55
S3412,60,56
S3413,60,58
S3414,60,59
S3415,60,60
S3416,60,61
S3417,60,62
S3418,60,63
S3419,60,64
S3420,60,65
S3421,60,66
S3422,60,67
S3423,60,68
S3424,60,69
S3425,60,70
S3426,60,71
S3427,60,72
S3428,60,73
S3429,60,74
S3430,60,75
S3431,60,76
S3432,60,77
S3433,60,78
S3434,60,79
S3435,60,80
S3436,60,81
S3437,60,82
S3438,60,83
S3439,60,84
S3440,60,85
S3441,60,86
S3442,60,87
S3443,60,88
S3444,60,89
S3445,60,90
S3446,60,91
S3447,60,92
S3448,60,93
S3449,61,12
S3450,61,13
S3451,61,14
S3452,61,15
S3453,61,16
S3454,61,17
S3455,61,18
S3456,61,19
S3457,61,20
S3458,61,21
S3459,61,22
S3460,61,23
S3461,61,24
S3462,61,25
S3463,61,26
S3464,61,27
S3465,61,28
S3466,61,29
S3467,61,30
S3468,61,31
S3469,61,32
S3470,61,33
S3471,61,34
S3472,61,35
S3473,61,36
S3474,61,37
S3475,61,38
S3476,61,39
S3477,61,40
S3478,61,41
S3479,61,42
S3480,61,43
S3481,61,44
S3482,61,45
S3483,61,46
S3484,61,47
S3485,61,48
S3486,61,49
S3487,61,50
S3488,61,51
S3489,61,52
S3490,61,54
S3491,61,55
S3492,61,57
S3493,61,58
S3494,61,59
S3495,61,60
S3496,61,61
S3497,61,62
S3498,61,63
S3499,61,64
S3500,61,65
S3501,61,66
S3502,61,67
S3503,61,68
S3504,61,69
S3505,61,70
S3506,61,71
S3507,61,72
S3508,61,73
S3509,61,74
S3510,61,75
S3511,61,76
S3512,61,77
S3513,61,78
S3514,61,79
S3515,61,80
S3516,61,81
S3517,61,82
S3518,61,83
S3519,61,84
S3520,61,85
S3521,61,86
S3522,61,87
S3523,61,88
S3524,61,89
S3525,61,90
S3526,61,91
S3527,61,92
S3528,61,94
S3529,62,13
S3530,62,14
S3531,62,15
S3532,62,16
S3533,62,17
S3534,62,18
S3535,62,19
S3536,62,20
S3537,62,21
S3538,62,22
S3539,62,23
S3540,62,24
S3541,62,25
S3542,62,26
S3543,62,27
S3544,62,28
S3545,62,29
S3546,62,30
S3547,62,31
S3548,62,32
S3549,62,33
S3550,62,34
S3551,62,35
S3552,62,36
S3553,62,37
S3554,62,38
S3555,62,39
S3556,62,40
S3557,62,41
S3558,62,42
S3559,62,43
S3560,62,44
S3561,62,45
S3562,62,47
S3563,62,48
S3564,62,49
S3565,62,50
S3566,62,51
S3567,62,52
S3568,62,53
S3569,62,54
S3570,62,55
S3571,62,56
S3572,62,57
S3573,62,58
S3574,62,59
S3575,62,60
S3576,62,61
S3577,62,62
S3578,62,63
S3579,62,64
S3580,62,65
S3581,62,66
S3582,62,67
S3583,62,68
S3584,62,69
S3585,62,70
S3586,62,71
S3587,62,72
S3588,62,73
S3589,62,74
S3590,62,75
S3591,62,76
S3592,62,77
S3593,62,78
S3594,62,79
S3595,62,80
S3596,62,81
S3597,62,82
S3598,62,83
S3599,62,84
S3600,62,85
S3601,62,86
S3602,62,87
S3603,62,88
S3604,62,89
S3605,62,90
S3606,62,92
S3607,63,12
S3608,63,13
S3609,63,14
S3610,63,15
S3611,63,16
S3612,63,17
S3613,63,18
S3614,63,19
S3615,63,20
S3616,63,21
S3617,63,22
S3618,63,23
S3619,63,24
S3620,63,25
S3621,63,26
S3622,63,27
S3623,63,28
S3624,63,29
S3625,63,30
S3626,63,31
S3627,63,32
S3628,63,33
S3629,63,34
S3630,63,35
S3631,63,36
S3632,63,37
S3633,63,38
S3634,63,39
S3635,63,40
S3636,63,41
S3637,63,42
S3638,63,43
S3639,63,44
S3640,63,45
S3641,63,46
S3642,63,47
S3643,63,48
S3644,63,49
S3645,63,50
S3646,63,51
S3647,63,52
S3648,63,53
S3649,63,54
S3650,63,55
S3651,63,56
S3652,63,57
S3653,63,58
S3654,63,59
S3655,63,60
S3656,63,61
S3657,63,62
S3658,63,63
S3659,63,64
S3660,63,65
S3661,63,66
S3662,63,67
S3663,63,68
S3664,63,69
S3665,63,70
S3666,63,71
S3667,63,72
S3668,63,73
S3669,63,74
S3670,63,75
S3671,63,76
S3672,63,77
S3673,63,79
S3674,63,80
S3675,63,81
S3676,63,82
S3677,63,83
S3678,63,84
S3679,63,85
S3680,63,86
S3681,63,87
S3682,63,88
S3683,63,89
S3684,63,90
S3685,63,91
S3686,63,92
S3687,63,93
S3688,64,13
S3689,64,14
S3690,64,15
S3691,64,16
S3692,64,17
S3693,64,18
S3694,64,19
S3695,64,20
S3696,64,21
S3697,64,22
S3698,64,23
S3699,64,24
S3700,64,25
S3701,64,26
S3702,64,27
S3703,64,28
S3704,64,29
S3705,64,30
S3706,64,31
S3707,64,32
S3708,64,33
S3709,64,34
S3710,64,35
S3711,64,36
S3712,64,37
S3713,64,38
S3714,64,39
S3715,64,40
S3716,64,41
S3717,64,42
S3718,64,43
S3719,64,44
S3720,64,45
S3721,64,46
S3722,64,47
S3723,64,48
S3724,64,49
S3725,64,51
S3726,64,52
S3727,64,53
S3728,64,54
S3729,64,55
S3730,64,56
S3731,64,57
S3732,64,58
S3733,64,59
S3734,64,60
S3735,64,61
S3736,64,62
S3737,64,63
S3738,64,64
S3739,64,65
S3740,64,66
S3741,64,67
S3742,64,68
S3743,64,69
S3744,64,70
S3745,64,71
S3746,64,72
S3747,64,73
S3748,64,74
S3749,64,76
S3750,64,77
S3751,64,78
S3752,64,79
S3753,64,80
S3754,64,81
S3755,64,82
S3756,64,83
S3757,64,84
S3758,64,85
S3759,64,86
S3760,64,87
S3761,64,88
S3762,64,89
S3763,64,90
S3764,64,91
S3765,65,15
S3766,65,16
S3767,65,17
S3768,65,18
S3769,65,19
S3770,65,20
S3771,65,21
S3772,65,22
S3773,65,23
S3774,65,24
S3775,65,25
S3776,65,26
S3777,65,27
S3778,65,28
S3779,65,29
S3780,65,30
S3781,65,31
S3782,65,32
S3783,65,33
S3784,65,34
S3785,65,35
S3786,65,36
S3787,65,37
S3788,65,38
S3789,65,39
S3790,65,40
S3791,65,41
S3792,65,42
S3793,65,43
S3794,65,44
S3795,65,45
S3796,65,46
S3797,65,47
S3798,65,48
S3799,65,49
S3800,65,50
S3801,65,51
S3802,65,52
S3803,65,53
S3804,65,54
S3805,65,55
S3806,65,56
S3807,65,57
S3808,65,58
S3809,65,59
S3810,65,60
S3811,65,61
S3812,65,62
S3813,65,63
S3814,65,64
S3815,65,65
S3816,65,66
S3817,65,67
S3818,65,68
S3819,65,69
S3820,65,70
S3821,65,71
S3822,65,72
S3823,65,73
S3824,65,74
S3825,65,75
S3826,65,76
S3827,65,77
S3828,65,78
S3829,65,79
S3830,65,80
S3831,65,81
S3832,65,82
S3833,65,83
S3834,65,84
S3835,65,85
S3836,65,86
S3837,65,87
S3838,65,88
S3839,65,89
S3840,65,90
S3841,65,91
S3842,66,14
S3843,66,15
S3844,66,16
S3845,66,17
S3846,66,18
S3847,66,19
S3848,66,21
S3849,66,22
S3850,66,23
S3851,66,24
S3852,66,25
S3853,66,26
S3854,66,27
S3855,66,28
S3856,66,29
S3857,66,30
S3858,66,31
S3859,66,32
S3860,66,33
S3861,66,34
S3862,66,35
S3863,66,36
S3864,66,37
S3865,66,39
S3866,66,40
S3867,66,41
S3868,66,42
S3869,66,43
S3870,66,44
S3871,66,45
S3872,66,46
S3873,66,47
S3874,66,48
S3875,66,49
S3876,66,50
S3877,66,51
S3878,66,52
S3879,66,53
S3880,66,54
S3881,66,55
S3882,66,56
S3883,66,57
S3884,66,58
S3885,66,59
S3886,66,60
S3887,66,61
S3888,66,62
S3889,66,63
S3890,66,64
S3891,66,65
S3892,66,66
S3893,66,67
S3894,66,68
S3895,66,69
S3896,66,70
S3897,66,71
S3898,66,72
S3899,66,73
S3900,66,74
S3901,66,75
S3902,66,76
S3903,66,77
S3904,66,78
S3905,66,79
S3906,66,81
S3907,66,82
S3908,66,83
S3909,66,84
S3910,66,85
S3911,66,87
S3912,66,89
S3913,66,90
S3914,66,91
S3915,66,93
S3916,67,14
S3917,67,15
S3918,67,16
S3919,67,17
S3920,67,18
S3921,67,19
S3922,67,20
S3923,67,21
S3924,67,22
S3925,67,23
S3926,67,24
S3927,67,25
S3928,67,26
S3929,67,27
S3930,67,29
S3931,67,30
S3932,67,31
S3933,67,32
S3934,67,33
S3935,67,34
S3936,67,35
S3937,67,36
S3938,67,37
S3939,67,38
S3940,67,39
S3941,67,40
S3942,67,41
S3943,67,42
S3944,67,43
S3945,67,44
S3946,67,45
S3947,67,46
S3948,67,48
S3949,67,49
S3950,67,50
S3951,67,51
S3952,67,52
S3953,67,53
S3954,67,54
S3955,67,56
S3956,67,57
S3957,67,58
S3958,67,59
S3959,67,60
S3960,67,61
S3961,67,62
S3962,67,63
S3963,67,64
S3964,67,65
S3965,67,66
S3966,67,67
S3967,67,68
S3968,67,69
S3969,67,70
S3970,67,71
S3971,67,72
S3972,67,73
S3973,67,74
S3974,67,75
S3975,67,76
S3976,67,77
S3977,67,78
S3978,67,79
S3979,67,80
S3980,67,81
S3981,67,82
S3982,67,83
S3983,67,84
S3984,67,85
S3985,67,86
S3986,67,87
S3987,67,88
S3988,67,89
S3989,67,90
S3990,67,91
S3991,68,15
S3992,68,16
S3993,68,17
S3994,68,18
S3995,68,19
S3996,68,20
S3997,68,21
S3998,68,22
S3999,68,23
S4000,68,24
S4001,68,25
S4002,68,26
S4003,68,27
S4004,68,30
S4005,68,31
S4006,68,32
S4007,68,33
S4008,68,34
S4009,68,35
S4010,68,36
S4011,68,37
S4012,68,38
S4013,68,39
S4014,68,40
S4015,68,41
S4016,68,42
S4017,68,43
S4018,68,44
S4019,68,45
S4020,68,46
S4021,68,48
S4022,68,49
S4023,68,50
S4024,68,51
S4025,68,52
S4026,68,53
S4027,68,54
S4028,68,55
S4029,68,56
S4030,68,57
S4031,68,58
S4032,68,59
S4033,68,60
S4034,68,61
S4035,68,62
S4036,68,63
S4037,68,64
S4038,68,65
S4039,68,66
S4040,68,67
S4041,68,68
S4042,68,69
S4043,68,70
S4044,68,71
S4045,68,72
S4046,68,73
S4047,68,74
S4048,68,75
S4049,68,76
S4050,68,77
S4051,68,78
S4052,68,79
S4053,68,80
S4054,68,81
S4055,68,82
S4056,68,83
S4057,68,84
S4058,68,85
S4059,68,86
S4060,68,89
S4061,68,91
S4062,69,15
S4063,69,16
S4064,69,17
S4065,69,18
S4066,69,19
S4067,69,20
S4068,69,21
S4069,69,22
S4070,69,23
S4071,69,24
S4072,69,25
S4073,69,26
S4074,69,27
S4075,69,28
S4076,69,29
S4077,69,30
S4078,69,31
S4079,69,32
S4080,69,33
S4081,69,34
S4082,69,35
S4083,69,36
S4084,69,37
S4085,69,38
S4086,69,39
S4087,69,40
S4088,69,41
S4089,69,42
S4090,69,43
S4091,69,44
S4092,69,45
S4093,69,46
S4094,69,47
S4095,69,48
S4096,69,49
S4097,69,50
S4098,69,51
S4099,69,52
S4100,69,53
S4101,69,54
S4102,69,55
S4103,69,56
S4104,69,57
S4105,69,58
S4106,69,59
S4107,69,60
S4108,69,61
S4109,69,62
S4110,69,63
S4111,69,65
S4112,69,66
S4113,69,67
S4114,69,68
S4115,69,69
S4116,69,70
S4117,69,71
S4118,69,72
S4119,69,73
S4120,69,74
S4121,69,75
S4122,69,76
S4123,69,77
S4124,69,78
S4125,69,79
S4126,69,80
S4127,69,81
S4128,69,82
S4129,69,83
S4130,69,84
S4131,69,85
S4132,69,86
S4133,69,87
S4134,69,88
S4135,69,89
S4136,70,16
S4137,70,17
S4138,70,18
S4139,70,19
S4140,70,20
S4141,70,21
S4142,70,22
S4143,70,23
S4144,70,24
S4145,70,25
S4146,70,26
S4147,70,27
S4148,70,28
S4149,70,29
S4150,70,30
S4151,70,31
S4152,70,32
S4153,70,33
S4154,70,34
S4155,70,35
S4156,70,36
S4157,70,37
S4158,70,38
S4159,70,39
S4160,70,40
S4161,70,41
S4162,70,42
S4163,70,43
S4164,70,44
S4165,70,45
S4166,70,46
S4167,70,47
S4168,70,48
S4169,70,49
S4170,70,50
S4171,70,51
S4172,70,52
S4173,70,53
S4174,70,54
S4175,70,55
S4176,70,56
S4177,70,57
S4178,70,58
S4179,70,59
S4180,70,60
S4181,70,61
S4182,70,62
S4183,70,63
S4184,70,64
S4185,70,65
S4186,70,66
S4187,70,67
S4188,70,68
S4189,70,69
S4190,70,70
S4191,70,71
S4192,70,72
S4193,70,73
S4194,70,74
S4195,70,75
S4196,70,76
S4197,70,77
S4198,70,78
S4199,70,79
S4200,70,80
S4201,70,81
S4202,70,82
S4203,70,83
S4204,70,84
S4205,70,85
S4206,70,86
S4207,70,87
S4208,70,88
S4209,70,89
S4210,71,17
S4211,71,18
S4212,71,19
S4213,71,20
S4214,71,21
S4215,71,22
S4216,71,23
S4217,71,24
S4218,71,25
S4219,71,26
S4220,71,27
S4221,71,28
S4222,71,32
S4223,71,33
S4224,71,34
S4225,71,35
S4226,71,36
S4227,71,37
S4228,71,38
S4229,71,39
S4230,71,40
S4231,71,41
S4232,71,42
S4233,71,43
S4234,71,44
S4235,71,45
S4236,71,46
S4237,71,47
S4238,71,48
S4239,71,49
S4240,71,50
S4241,71,51
S4242,71,52
S4243,71,53
S4244,71,54
S4245,71,55
S4246,71,56
S4247,71,57
S4248,71,58
S4249,71,59
S4250,71,60
S4251,71,61
S4252,71,62
S4253,71,63
S4254,71,64
S4255,71,65
S4256,71,66
S4257,71,68
S4258,71,69
S4259,71,70
S4260,71,71
S4261,71,72
S4262,71,73
S4263,71,74
S4264,71,75
S4265,71,76
S4266,71,77
S4267,71,78
S4268,71,79
S4269,71,80
S4270,71,81
S4271,71,82
S4272,71,83
S4273,71,85
S4274,71,86
S4275,71,87
S4276,71,88
S4277,72,17
S4278,72,18
S4279,72,19
S4280,72,20
S4281,72,21
S4282,72,22
S4283,72,23
S4284,72,24
S4285,72,25
S4286,72,26
S4287,72,27
S4288,72,34
S4289,72,35
S4290,72,36
S4291,72,37
S4292,72,38
S4293,72,39
S4294,72,40
S4295,72,41
S4296,72,42
S4297,72,43
S4298,72,44
S4299,72,45
S4300,72,46
S4301,72,47
S4302,72,48
S4303,72,49
S4304,72,50
S4305,72,51
S4306,72,52
S4307,72,53
S4308,72,54
S4309,72,55
S4310,72,56
S4311,72,57
S4312,72,58
S4313,72,59
S4314,72,60
S4315,72,61
S4316,72,62
S4317,72,63
S4318,72,64
S4319,72,65
S4320,72,66
S4321,72,67
S4322,72,68
S4323,72,69
S4324,72,70
S4325,72,71
S4326,72,72
S4327,72,73
S4328,72,74
S4329,72,75
S4330,72,76
S4331,72,77
S4332,72,78
S4333,72,79
S4334,72,80
S4335,72,81
S4336,72,82
S4337,72,83
S4338,72,84
S4339,72,86
S4340,72,87
S4341,72,88
S4342,73,18
S4343,73,19
S4344,73,20
S4345,73,21
S4346,73,22
S4347,73,23
S4348,73,24
S4349,73,25
S4350,73,26
S4351,73,34
S4352,73,35
S4353,73,36
S4354,73,37
S4355,73,38
S4356,73,39
S4357,73,40
S4358,73,41
S4359,73,42
S4360,73,43
S4361,73,44
S4362,73,45
S4363,73,46
S4364,73,47
S4365,73,48
S4366,73,49
S4367,73,50
S4368,73,51
S4369,73,52
S4370,73,53
S4371,73,54
S4372,73,55
S4373,73,56
S4374,73,57
S4375,73,58
S4376,73,59
S4377,73,60
S4378,73,61
S4379,73,62
S4380,73,63
S4381,73,64
S4382,73,65
S4383,73,68
S4384,73,69
S4385,73,70
S4386,73,72
S4387,73,73
S4388,73,74
S4389,73,75
S4390,73,76
S4391,73,77
S4392,73,78
S4393,73,79
S4394,73,80
S4395,73,81
S4396,73,82
S4397,73,83
S4398,73,84
S4399,73,85
S4400,73,86
S4401,73,88
S4402,74,19
S4403,74,20
S4404,74,21
S4405,74,22
S4406,74,23
S4407,74,24
S4408,74,34
S4409,74,35
S4410,74,36
S4411,74,37
S4412,74,38
S4413,74,39
S4414,74,40
S4415,74,41
S4416,74,42
S4417,74,43
S4418,74,44
S4419,74,45
S4420,74,46
S4421,74,48
S4422,74,49
S4423,74,50
S4424,74,51
S4425,74,52
S4426,74,53
S4427,74,54
S4428,74,55
S4429,74,56
S4430,74,57
S4431,74,58
S4432,74,59
S4433,74,60
S4434,74,61
S4435,74,62
S4436,74,63
S4437,74,64
S4438,74,65
S4439,74,66
S4440,74,67
S4441,74,68
S4442,74,69
S4443,74,70
S4444,74,72
S4445,74,73
S4446,74,74
S4447,74,75
S4448,74,76
S4449,74,77
S4450,74,78
S4451,74,79
S4452,74,80
S4453,74,81
S4454,74,82
S4455,74,84
S4456,74,85
S4457,74,88
S4458,75,21
S4459,75,35
S4460,75,36
S4461,75,37
S4462,75,38
S4463,75,39
S4464,75,40
S4465,75,41
S4466,75,42
S4467,75,43
S4468,75,44
S4469,75,45
S4470,75,46
S4471,75,47
S4472,75,48
S4473,75,49
S4474,75,50
S4475,75,51
S4476,75,52
S4477,75,53
S4478,75,54
S4479,75,55
S4480,75,56
S4481,75,57
S4482,75,58
S4483,75,59
S4484,75,60
S4485,75,61
S4486,75,62
S4487,75,63
S4488,75,64
S4489,75,65
S4490,75,67
S4491,75,68
S4492,75,69
S4493,75,70
S4494,75,71
S4495,75,72
S4496,75,73
S4497,75,74
S4498,75,75
S4499,75,76
S4500,75,77
S4501,75,78
S4502,75,79
S4503,75,80
S4504,75,82
S4505,75,84
S4506,75,85
S4507,76,36
S4508,76,37
S4509,76,38
S4510,76,39
S4511,76,40
S4512,76,41
S4513,76,42
S4514,76,43
S4515,76,44
S4516,76,45
S4517,76,46
S4518,76,47
S4519,76,48
S4520,76,49
S4521,76,50
S4522,76,51
S4523,76,52
S4524,76,53
S4525,76,54
S4526,76,55
S4527,76,56
S4528,76,57
S4529,76,58
S4530,76,59
S4531,76,60
S4532,76,61
S4533,76,62
S4534,76,63
S4535,76,64
S4536,76,65
S4537,76,66
S4538,76,67
S4539,76,68
S4540,76,69
S4541,76,70
S4542,76,71
S4543,76,72
S4544,76,73
S4545,76,74
S4546,76,75
S4547,76,76
S4548,76,77
S4549,76,78
S4550,76,79
S4551,76,80
S4552,76,81
S4553,76,82
S4554,77,39
S4555,77,41
S4556,77,42
S4557,77,43
S4558,77,45
S4559,77,48
S4560,77,49
S4561,77,50
S4562,77,51
S4563,77,52
S4564,77,53
S4565,77,54
S4566,77,55
S4567,77,56
S4568,77,57
S4569,77,58
S4570,77,59
S4571,77,60
S4572,77,61
S4573,77,62
S4574,77,63
S4575,77,64
S4576,77,65
S4577,77,66
S4578,77,67
S4579,77,68
S4580,77,69
S4581,77,70
S4582,77,71
S4583,77,72
S4584,77,73
S4585,77,74
S4586,77,75
S4587,77,76
S4588,77,77
S4589,77,78
S4590,77,79
S4591,77,80
S4592,77,81
S4593,77,82
S4594,77,83
S4595,78,49
S4596,78,50
S4597,78,51
S4598,78,52
S4599,78,53
S4600,78,54
S4601,78,55
S4602,78,56
S4603,78,57
S4604,78,58
S4605,78,59
S4606,78,60
S4607,78,61
S4608,78,62
S4609,78,63
S4610,78,64
S4611,78,65
S4612,78,66
S4613,78,67
S4614,78,68
S4615,78,69
S4616,78,70
S4617,78,71
S4618,78,72
S4619,78,73
S4620,78,74
S4621,78,75
S4622,78,76
S4623,78,77
S4624,78,78
S4625,78,79
S4626,78,80
S4627,78,81
S4628,78,82
S4629,78,83
S4630,78,84
S4631,79,50
S4632,79,51
S4633,79,52
S4634,79,53
S4635,79,54
S4636,79,55
S4637,79,56
S4638,79,57
S4639,79,58
S4640,79,59
S4641,79,60
S4642,79,61
S4643,79,62
S4644,79,63
S4645,79,64
S4646,79,65
S4647,79,66
S4648,79,67
S4649,79,68
S4650,79,69
S4651,79,72
S4652,79,73
S4653,79,74
S4654,79,75
S4655,79,76
S4656,79,77
S4657,79,78
S4658,79,79
S4659,79,80
S4660,79,81
S4661,79,88
S4662,80,51
S4663,80,52
S4664,80,53
S4665,80,54
S4666,80,55
S4667,80,56
S4668,80,57
S4669,80,58
S4670,80,59
S4671,80,60
S4672,80,61
S4673,80,62
S4674,80,63
S4675,80,64
S4676,80,65
S4677,80,66
S4678,80,67
S4679,80,68
S4680,80,69
S4681,80,72
S4682,80,73
S4683,80,74
S4684,80,75
S4685,80,76
S4686,80,77
S4687,80,79
S4688,80,80
S4689,80,81
S4690,80,82
S4691,81,52
S4692,81,53
S4693,81,56
S4694,81,57
S4695,81,58
S4696,81,59
S4697,81,60
S4698,81,61
S4699,81,62
S4700,81,63
S4701,81,64
S4702,81,65
S4703,81,66
S4704,81,67
S4705,81,68
S4706,81,69
S4707,81,70
S4708,81,71
S4709,81,72
S4710,81,73
S4711,81,74
S4712,81,75
S4713,81,76
S4714,81,77
S4715,81,78
S4716,81,79
S4717,81,80
S4718,81,85
S4719,82,55
S4720,82,56
S4721,82,57
S4722,82,58
S4723,82,59
S4724,82,60
S4725,82,61
S4726,82,62
S4727,82,63
S4728,82,64
S4729,82,65
S4730,82,66
S4731,82,67
S4732,82,68
S4733,82,69
S4734,82,70
S4735,82,71
S4736,82,72
S4737,82,74
S4738,82,75
S4739,82,76
S4740,82,79
S4741,82,80
S4742,83,57
S4743,83,58
S4744,83,60
S4745,83,61
S4746,83,63
S4747,83,64
S4748,83,65
S4749,83,66
S4750,83,67
S4751,83,68
S4752,83,69
S4753,83,70
S4754,83,71
S4755,83,72
S4756,83,74
S4757,83,75
S4758,84,70
S4759,84,71
S4760,84,72
S4761,84,73
